#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
856,Hatenna,Psychic,,150,42,30,45,56,53,39,8,False
857,Hattrem,Psychic,,150,57,40,65,86,73,49,8,False
858,Hatterene,Psychic,Fairy,150,57,90,95,136,103,29,8,False
859,Impidimp,Dark,Fairy,150,45,45,30,55,40,50,8,False
860,Morgrem,Dark,Fairy,150,65,60,45,75,55,70,8,False
861,Grimmsnarl,Dark,Fairy,150,95,120,65,95,75,60,8,False
862,Obstagoon,Dark,Normal,150,93,90,101,60,81,95,8,False
863,Perrserker,Steel,,150,70,110,100,50,60,50,8,False
864,Cursola,Ghost,,150,60,95,50,145,130,30,8,False
865,Sirfetchd,Fighting,,150,62,135,95,68,82,65,8,False
866,Mr-Rime,Ice,Psychic,150,80,85,75,110,100,70,8,False
867,Runerigus,Ground,Ghost,150,58,95,145,50,105,30,8,False
868,Milcery,Fairy,,150,45,40,40,50,61,34,8,False
869,Alcremie,Fairy,,150,65,60,75,110,121,64,8,False
870,Falinks,Fighting,,150,65,100,100,70,60,75,8,False
871,Pincurchin,Electric,,150,48,101,95,91,85,15,8,False
872,Snom,Ice,Bug,150,30,25,35,45,30,20,8,False
873,Frosmoth,Ice,Bug,150,70,65,60,125,90,65,8,False
874,Stonjourner,Rock,,150,100,125,135,20,20,70,8,False
875,Eiscue-Ice,Ice,,150,75,80,110,65,90,50,8,False
876,Indeedee-Male,Psychic,Normal,150,60,65,55,105,95,95,8,False
877,Morpeko-Full-Belly,Electric,Dark,150,58,95,58,70,58,97,8,False
878,Cufant,Steel,,150,72,80,49,40,49,40,8,False
879,Copperajah,Steel,,150,122,130,69,80,69,30,8,False
880,Dracozolt,Electric,Dragon,150,90,100,90,80,70,75,8,False
881,Arctozolt,Electric,Ice,150,90,100,90,90,80,55,8,False
882,Dracovish,Water,Dragon,150,90,90,100,70,80,75,8,False
883,Arctovish,Water,Ice,150,90,90,100,80,90,55,8,False
884,Duraludon,Steel,Dragon,150,70,95,115,120,50,85,8,False
885,Dreepy,Dragon,Ghost,150,28,60,30,40,30,82,8,False
886,Drakloak,Dragon,Ghost,150,68,80,50,60,50,102,8,False
887,Dragapult,Dragon,Ghost,150,88,120,75,100,75,142,8,False
888,Zacian,Fairy,,150,92,130,115,80,115,138,8,True
889,Zamazenta,Fighting,,150,92,130,115,80,115,138,8,True
890,Eternatus,Poison,Dragon,150,140,85,95,145,95,130,8,True
891,Kubfu,Fighting,,150,60,90,60,53,50,72,8,True
892,Urshifu-Single-Strike,Fighting,Dark,150,100,130,100,63,60,97,8,True
893,Zarude,Dark,Grass,150,105,120,105,70,95,105,8,False
894,Regieleki,Electric,,150,80,100,50,100,50,200,8,True
895,Regidrago,Dragon,,150,200,100,50,100,50,80,8,True
896,Glastrier,Ice,,150,100,145,130,65,110,30,8,True
897,Spectrier,Ghost,,150,100,65,60,145,80,130,8,True
898,Calyrex,Psychic,Grass,150,100,80,80,80,80,80,8,True
899,Wyrdeer,Normal,Psychic,150,103,105,72,105,75,65,8,False
900,Kleavor,Bug,Rock,150,70,135,95,45,70,85,8,False
901,Ursaluna,Ground,Normal,150,130,140,105,45,80,50,8,False
902,Basculegion-Male,Water,Ghost,150,120,112,65,80,75,78,8,False
903,Sneasler,Fighting,Poison,150,80,130,60,40,80,120,8,False
904,Overqwil,Dark,Poison,150,85,115,95,65,65,85,8,False
905,Enamorus-Incarnate,Fairy,Flying,150,74,115,70,135,80,106,8,True
